datetime,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,pressure_msl,surface_pressure,cloud_cover,wind_speed_10m,wind_direction_10m,wind_gusts_10m,is_day,sunshine_duration
2025-07-16 10:00:00,24.7,51,13.8,26.5,0.0,0.0,1014.3,1003.3,5,5.6,186,22.7,1,3600.0
2025-07-16 11:00:00,26.7,45,13.7,28.9,0.0,0.0,1013.9,1003.0,1,7.1,190,26.3,1,3600.0
2025-07-16 12:00:00,27.8,41,13.3,29.9,0.0,0.0,1013.2,1002.3,0,8.9,198,29.5,1,3600.0
2025-07-16 13:00:00,28.4,38,12.9,30.2,0.0,0.0,1012.4,1001.6,0,9.6,208,30.6,1,3600.0
2025-07-16 14:00:00,28.5,38,12.8,29.9,0.0,0.0,1011.7,1000.9,0,10.1,213,31.3,1,3600.0
2025-07-16 15:00:00,27.7,41,13.3,28.3,0.0,0.0,1011.5,1000.7,0,11.4,211,33.1,1,3600.0
2025-07-16 16:00:00,26.2,46,13.5,26.0,0.0,0.0,1011.6,1000.7,0,11.2,215,33.5,1,3600.0
2025-07-16 17:00:00,24.1,53,13.8,23.9,0.0,0.0,1011.7,1000.7,48,9.6,220,29.9,1,3600.0
2025-07-16 18:00:00,22.8,57,13.8,22.8,0.0,0.0,1012.1,1001.1,19,8.3,222,27.4,1,3600.0
2025-07-16 19:00:00,21.2,63,13.8,21.3,0.0,0.0,1012.6,1001.5,0,8.0,224,23.4,1,2261.21
2025-07-16 20:00:00,20.0,68,13.8,20.2,0.0,0.0,1013.1,1002.0,0,6.4,220,20.5,0,0.0
2025-07-16 21:00:00,19.4,70,13.8,19.8,0.0,0.0,1013.4,1002.2,0,5.4,228,16.9,0,0.0
2025-07-16 22:00:00,18.8,73,13.8,19.3,0.0,0.0,1013.5,1002.3,0,5.0,224,14.8,0,0.0
2025-07-16 23:00:00,18.3,75,13.9,19.1,0.0,0.0,1013.5,1002.3,0,3.2,218,13.3,0,0.0
2025-07-17 00:00:00,18.0,76,13.8,18.8,0.0,0.0,1013.4,1002.2,0,2.9,240,9.4,0,0.0
2025-07-17 01:00:00,17.7,79,13.9,18.5,0.0,0.0,1013.3,1002.1,0,3.1,246,8.3,0,0.0
2025-07-17 02:00:00,17.2,81,14.0,18.0,0.0,0.0,1013.2,1001.9,0,3.5,261,9.0,0,0.0
2025-07-17 03:00:00,16.9,83,14.0,17.9,0.0,0.0,1013.2,1001.9,0,1.9,241,8.6,0,0.0
2025-07-17 04:00:00,16.5,86,14.2,17.7,0.0,0.0,1013.4,1002.1,0,0.5,225,5.8,0,0.0
2025-07-17 05:00:00,16.9,83,14.1,18.2,0.0,0.0,1013.5,1002.2,35,0.4,243,3.6,1,0.0
2025-07-17 06:00:00,17.5,80,13.9,18.5,0.0,0.0,1014.0,1002.8,12,1.7,252,8.3,1,1941.64
2025-07-17 07:00:00,18.8,73,13.8,19.8,0.0,0.0,1014.3,1003.1,1,1.9,241,11.2,1,3600.0
2025-07-17 08:00:00,20.9,63,13.7,21.5,0.0,0.0,1014.4,1003.3,0,3.7,241,16.2,1,3600.0
2025-07-17 09:00:00,23.4,54,13.5,23.9,0.0,0.0,1014.1,1003.1,0,5.1,222,20.5,1,3600.0
2025-07-17 10:00:00,25.8,46,13.4,27.3,0.0,0.0,1013.6,1002.7,0,6.5,210,23.8,1,3600.0
2025-07-17 11:00:00,27.9,42,13.7,30.0,0.0,0.0,1013.2,1002.3,7,8.1,209,27.0,1,3600.0
2025-07-17 12:00:00,28.8,40,13.8,30.7,0.0,0.0,1012.9,1002.1,8,11.0,214,32.4,1,3600.0
2025-07-17 13:00:00,28.6,41,13.9,30.2,0.0,0.0,1012.4,1001.6,0,12.5,223,36.0,1,3600.0
2025-07-17 14:00:00,27.9,42,13.7,29.1,0.0,0.0,1012.4,1001.6,0,12.6,224,36.4,1,3600.0
2025-07-17 15:00:00,27.2,43,13.7,27.8,0.0,0.0,1012.1,1001.2,0,12.1,226,36.4,1,3600.0
2025-07-17 16:00:00,26.1,47,13.9,26.0,0.0,0.0,1011.9,1001.0,0,11.5,225,34.6,1,3600.0
2025-07-17 17:00:00,24.9,51,14.0,24.7,0.0,0.0,1011.2,1000.3,9,10.6,228,34.2,1,3600.0
2025-07-17 18:00:00,22.9,59,14.4,22.7,0.0,0.0,1011.6,1000.6,7,11.2,213,29.2,1,3600.0
2025-07-17 19:00:00,20.8,67,14.5,21.1,0.0,0.0,1012.7,1001.6,11,7.6,225,29.2,1,2234.83
2025-07-17 20:00:00,20.0,71,14.6,20.5,0.0,0.0,1013.1,1002.0,2,7.2,217,19.8,0,0.0
2025-07-17 21:00:00,19.3,74,14.6,20.2,0.0,0.0,1013.8,1002.6,0,4.4,218,19.4,0,0.0
2025-07-17 22:00:00,19.0,76,14.7,20.0,0.0,0.0,1013.9,1002.7,6,3.8,221,13.0,0,0.0
2025-07-17 23:00:00,18.5,79,14.8,19.6,0.0,0.0,1014.1,1002.9,5,3.7,227,12.6,0,0.0
2025-07-18 00:00:00,18.1,82,15.0,19.2,0.0,0.0,1014.0,1002.8,19,3.2,243,11.2,0,0.0
2025-07-18 01:00:00,17.6,85,15.0,19.0,0.0,0.0,1014.0,1002.8,15,1.9,241,9.7,0,0.0
2025-07-18 02:00:00,17.4,85,14.9,19.0,0.0,0.0,1013.9,1002.6,8,0.4,297,6.8,0,0.0
2025-07-18 03:00:00,17.3,84,14.7,18.7,0.0,0.0,1014.1,1002.8,0,0.8,315,3.6,0,0.0
2025-07-18 04:00:00,17.1,85,14.6,18.5,0.0,0.0,1014.4,1003.1,8,0.9,259,3.6,0,0.0
2025-07-18 05:00:00,17.3,87,15.1,18.9,0.0,0.0,1015.0,1003.7,13,0.8,333,7.9,1,0.0
2025-07-18 06:00:00,18.0,83,15.1,19.0,0.0,0.0,1015.1,1003.9,7,4.2,295,13.0,1,2315.52
2025-07-18 07:00:00,20.0,72,14.8,20.7,0.0,0.0,1015.3,1004.1,14,5.9,220,18.4,1,3600.0
2025-07-18 08:00:00,21.5,65,14.6,21.8,0.0,0.0,1015.6,1004.5,18,7.7,164,25.6,1,3600.0
2025-07-18 09:00:00,24.0,55,14.3,24.7,0.0,0.0,1015.2,1004.2,38,4.7,198,23.0,1,3600.0
2025-07-18 10:00:00,25.9,50,14.6,27.4,0.0,0.0,1015.0,1004.1,22,8.4,203,27.4,1,3600.0
2025-07-18 11:00:00,27.0,48,15.0,29.1,0.0,0.0,1014.7,1003.8,20,9.1,207,29.5,1,3600.0
2025-07-18 12:00:00,27.9,45,14.8,30.2,0.0,0.0,1014.3,1003.4,12,10.2,212,31.0,1,3600.0
2025-07-18 13:00:00,28.0,44,14.5,29.4,0.0,0.0,1013.5,1002.6,52,12.0,229,34.9,1,3600.0
2025-07-18 14:00:00,27.6,43,14.1,28.6,0.0,0.0,1013.5,1002.6,10,10.8,218,35.3,1,3600.0
2025-07-18 15:00:00,27.9,42,13.7,28.9,0.0,0.0,1013.3,1002.4,38,9.7,220,32.0,1,3600.0
2025-07-18 16:00:00,26.9,43,13.4,26.2,0.0,0.0,1012.4,1001.5,25,12.4,228,33.8,1,3600.0
2025-07-18 17:00:00,26.0,49,14.6,25.9,0.0,0.0,1012.1,1001.2,2,10.5,200,30.6,1,3600.0
2025-07-18 18:00:00,23.5,58,14.8,23.7,0.0,0.0,1012.7,1001.7,10,9.4,211,29.2,1,3600.0
2025-07-18 19:00:00,21.1,68,15.0,21.5,0.0,0.0,1013.0,1001.9,69,8.5,215,25.6,1,2181.06
2025-07-18 20:00:00,19.7,75,15.2,20.5,0.0,0.0,1013.8,1002.6,17,6.8,198,21.6,0,0.0
2025-07-18 21:00:00,19.2,78,15.3,20.1,0.0,0.0,1014.8,1003.6,6,6.3,180,18.4,0,0.0
2025-07-18 22:00:00,19.2,79,15.5,20.2,0.0,0.0,1015.6,1004.4,11,5.2,180,17.3,0,0.0
2025-07-18 23:00:00,18.9,81,15.5,20.2,0.0,0.0,1015.7,1004.5,10,3.4,177,14.0,0,0.0
2025-07-19 00:00:00,18.4,84,15.6,19.8,0.0,0.0,1015.8,1004.6,17,3.5,165,10.1,0,0.0
2025-07-19 01:00:00,18.2,85,15.7,19.6,0.0,0.0,1015.4,1004.2,19,3.1,156,10.1,0,0.0
2025-07-19 02:00:00,18.2,85,15.7,19.6,0.0,0.0,1015.3,1004.1,37,3.5,168,10.1,0,0.0
2025-07-19 03:00:00,18.1,85,15.6,19.5,0.0,0.0,1015.4,1004.2,61,3.1,156,10.1,0,0.0
2025-07-19 04:00:00,18.1,85,15.6,19.4,0.0,0.0,1015.8,1004.6,100,4.0,153,11.2,0,0.0
2025-07-19 05:00:00,18.3,86,15.9,19.6,0.0,0.0,1015.4,1004.2,100,5.1,132,14.4,1,0.0
2025-07-19 06:00:00,18.5,85,15.9,19.8,0.0,0.0,1015.7,1004.5,98,5.1,132,14.4,1,0.0
2025-07-19 07:00:00,18.9,82,15.9,20.1,0.0,0.0,1016.5,1005.3,100,5.7,139,17.3,1,0.0
2025-07-19 08:00:00,19.9,77,15.8,21.1,0.0,0.0,1016.8,1005.6,100,5.5,136,18.4,1,0.0
2025-07-19 09:00:00,21.3,70,15.7,22.5,0.0,0.0,1016.2,1005.1,56,5.1,153,19.1,1,527.65
2025-07-19 10:00:00,23.7,60,15.6,24.9,0.0,0.0,1015.7,1004.7,70,5.6,158,22.3,1,3600.0
2025-07-19 11:00:00,26.0,53,15.6,28.5,0.0,0.0,1015.1,1004.2,20,6.2,170,24.5,1,3600.0
2025-07-19 12:00:00,28.0,47,15.5,30.9,0.0,0.0,1014.5,1003.6,9,8.6,188,28.4,1,3600.0
2025-07-19 13:00:00,28.1,46,15.5,30.2,0.0,0.0,1014.2,1003.3,7,12.7,212,36.0,1,3600.0
2025-07-19 14:00:00,27.6,46,15.0,29.4,0.0,0.0,1013.9,1003.0,8,11.4,219,37.4,1,3600.0
2025-07-19 15:00:00,27.6,45,14.6,28.7,0.0,0.0,1013.7,1002.8,3,10.0,216,33.1,1,3600.0
2025-07-19 16:00:00,26.8,47,14.6,26.9,0.0,0.0,1013.3,1002.4,4,10.8,218,30.6,1,3600.0
2025-07-19 17:00:00,24.7,56,15.4,24.8,0.0,0.0,1013.2,1002.2,3,12.1,218,32.0,1,3600.0
2025-07-19 18:00:00,22.6,65,15.6,23.1,0.0,0.0,1013.9,1002.8,3,9.4,211,32.4,1,3600.0
2025-07-19 19:00:00,20.9,72,15.7,21.6,0.0,0.0,1014.5,1003.4,3,8.2,202,25.6,1,2177.72
2025-07-19 20:00:00,20.1,76,15.7,21.0,0.0,0.0,1015.3,1004.1,11,6.5,188,21.6,0,0.0
2025-07-19 21:00:00,19.6,77,15.5,20.7,0.0,0.0,1015.9,1004.7,24,4.6,154,17.3,0,0.0
2025-07-19 22:00:00,19.2,78,15.3,20.2,0.0,0.0,1016.1,1004.9,19,4.9,147,13.7,0,0.0
2025-07-19 23:00:00,19.0,78,15.0,20.0,0.0,0.0,1015.9,1004.7,55,4.5,151,14.4,0,0.0
2025-07-20 00:00:00,18.9,78,15.0,19.9,0.0,0.0,1015.7,1004.5,55,3.8,169,13.0,0,0.0
2025-07-20 01:00:00,18.7,79,15.0,19.8,0.0,0.0,1015.3,1004.1,74,3.6,183,11.5,0,0.0
2025-07-20 02:00:00,18.6,80,15.0,19.7,0.0,0.0,1015.3,1004.1,95,3.4,186,10.8,0,0.0
2025-07-20 03:00:00,18.6,80,15.0,19.7,0.0,0.0,1014.9,1003.7,78,3.4,155,9.7,0,0.0
2025-07-20 04:00:00,18.5,80,15.0,19.5,0.0,0.0,1014.9,1003.7,98,4.7,130,12.2,0,0.0
2025-07-20 05:00:00,18.5,83,15.6,19.5,0.0,0.0,1014.8,1003.6,100,6.3,129,16.9,1,0.0
2025-07-20 06:00:00,18.6,83,15.7,19.7,0.0,0.0,1015.3,1004.1,100,5.4,127,16.6,1,0.0
2025-07-20 07:00:00,19.0,81,15.7,20.2,0.0,0.0,1015.7,1004.5,100,5.0,134,15.8,1,0.0
2025-07-20 08:00:00,19.8,76,15.5,20.9,0.0,0.0,1015.9,1004.7,100,5.1,138,17.3,1,0.0
2025-07-20 09:00:00,21.2,69,15.3,22.3,0.0,0.0,1015.6,1004.5,98,4.6,138,18.0,1,980.72
2025-07-20 10:00:00,23.6,59,15.2,24.6,0.0,0.0,1015.2,1004.2,81,5.0,165,20.5,1,3600.0
2025-07-20 11:00:00,25.9,52,15.2,28.4,0.0,0.0,1014.6,1003.7,26,6.3,180,24.5,1,3600.0
2025-07-20 12:00:00,27.8,46,15.1,30.4,0.0,0.0,1013.8,1002.9,11,8.5,193,28.4,1,3600.0
2025-07-20 13:00:00,27.8,47,15.3,30.0,0.0,0.0,1013.3,1002.4,3,11.4,208,33.8,1,3600.0
2025-07-20 14:00:00,26.8,50,15.4,28.6,0.0,0.0,1013.3,1002.4,0,12.0,216,35.6,1,3600.0
2025-07-20 15:00:00,26.1,52,15.4,27.6,0.0,0.0,1013.0,1002.1,0,10.6,226,35.3,1,3600.0
2025-07-20 16:00:00,25.7,53,15.4,26.4,0.0,0.0,1012.9,1002.0,1,9.7,228,31.7,1,3600.0
2025-07-20 17:00:00,24.1,58,15.5,24.3,0.0,0.0,1012.4,1001.4,4,11.1,220,30.6,1,3600.0
2025-07-20 18:00:00,22.4,64,15.2,22.5,0.0,0.0,1012.7,1001.6,2,10.6,219,30.6,1,3600.0
2025-07-20 19:00:00,20.8,71,15.3,21.3,0.0,0.0,1013.2,1002.1,3,8.4,223,27.7,1,2147.0
2025-07-20 20:00:00,20.0,75,15.4,20.8,0.0,0.0,1014.1,1002.9,17,6.6,223,21.2,0,0.0
2025-07-20 21:00:00,19.5,77,15.4,20.6,0.0,0.0,1014.6,1003.4,41,4.8,200,17.3,0,0.0
2025-07-20 22:00:00,19.2,78,15.3,20.4,0.0,0.0,1014.8,1003.6,80,4.2,175,13.3,0,0.0
2025-07-20 23:00:00,18.9,79,15.2,19.9,0.0,0.0,1014.8,1003.6,100,4.8,195,14.0,0,0.0
2025-07-21 00:00:00,18.7,79,15.0,19.6,0.0,0.0,1014.7,1003.5,100,4.7,220,13.7,0,0.0
2025-07-21 01:00:00,18.6,79,14.8,19.6,0.0,0.0,1014.4,1003.2,100,4.0,216,13.3,0,0.0
2025-07-21 02:00:00,18.5,78,14.6,19.3,0.0,0.0,1014.4,1003.2,100,4.3,202,12.6,0,0.0
2025-07-21 03:00:00,18.4,78,14.4,19.2,0.0,0.0,1014.6,1003.4,100,3.8,188,12.6,0,0.0
2025-07-21 04:00:00,18.3,77,14.2,19.2,0.0,0.0,1014.8,1003.6,100,3.4,186,11.5,0,0.0
2025-07-21 05:00:00,18.9,77,14.8,19.7,0.0,0.0,1014.6,1003.4,100,5.1,153,14.8,1,0.0
2025-07-21 06:00:00,19.2,75,14.7,20.0,0.0,0.0,1015.0,1003.8,100,4.8,158,13.7,1,0.0
2025-07-21 07:00:00,19.8,73,14.7,20.6,0.0,0.0,1015.5,1004.3,100,4.8,158,15.1,1,0.0
2025-07-21 08:00:00,20.3,70,14.5,20.9,0.0,0.0,1015.7,1004.5,100,5.5,167,17.3,1,0.0
2025-07-21 09:00:00,21.6,63,14.2,22.0,0.0,0.0,1015.6,1004.5,71,6.4,169,20.9,1,536.84
2025-07-21 10:00:00,23.4,55,13.8,23.5,0.0,0.0,1015.4,1004.4,42,7.4,167,24.5,1,3600.0
2025-07-21 11:00:00,24.5,51,13.7,25.3,0.0,0.0,1014.8,1003.8,45,8.2,170,27.0,1,3600.0
2025-07-21 12:00:00,26.2,46,13.6,27.9,0.0,0.0,1014.4,1003.5,28,7.7,169,27.7,1,3600.0
2025-07-21 13:00:00,27.2,43,13.6,29.1,0.0,0.0,1013.6,1002.7,2,8.2,190,27.7,1,3600.0
2025-07-21 14:00:00,27.5,43,13.7,29.2,0.0,0.0,1013.1,1002.2,0,9.8,212,30.6,1,3600.0
2025-07-21 15:00:00,27.0,44,13.6,27.9,0.0,0.0,1012.6,1001.7,0,11.0,215,32.4,1,3600.0
2025-07-21 16:00:00,26.1,47,13.8,26.1,0.0,0.0,1012.3,1001.4,0,10.9,214,32.4,1,3600.0
2025-07-21 17:00:00,24.2,56,14.8,24.2,0.0,0.0,1012.1,1001.1,0,10.5,219,29.9,1,3600.0
2025-07-21 18:00:00,22.2,64,15.0,22.3,0.0,0.0,1012.8,1001.7,1,10.4,228,29.5,1,3600.0
2025-07-21 19:00:00,20.4,72,15.1,20.8,0.0,0.0,1013.3,1002.2,4,8.6,240,27.0,1,2114.83
2025-07-21 20:00:00,19.5,76,15.3,20.2,0.0,0.0,1014.0,1002.8,14,7.3,240,21.6,0,0.0
2025-07-21 21:00:00,19.2,78,15.3,20.2,0.0,0.0,1014.5,1003.3,46,5.2,236,18.4,0,0.0
2025-07-21 22:00:00,19.3,77,15.2,20.3,0.0,0.0,1014.7,1003.5,100,4.7,223,14.4,0,0.0
2025-07-21 23:00:00,19.2,78,15.2,20.2,0.0,0.0,1014.8,1003.6,100,4.4,210,13.3,0,0.0
2025-07-22 00:00:00,19.0,78,15.1,20.2,0.0,0.0,1014.7,1003.5,100,3.6,207,12.2,0,0.0
2025-07-22 01:00:00,18.9,78,14.9,20.1,0.0,0.0,1014.3,1003.1,100,3.0,197,10.1,0,0.0
2025-07-22 02:00:00,19.1,76,14.7,20.1,0.0,0.0,1014.2,1003.0,100,3.4,177,9.7,0,0.0
2025-07-22 03:00:00,19.1,74,14.4,20.0,0.0,0.0,1014.3,1003.1,97,3.5,165,9.7,0,0.0
2025-07-22 04:00:00,19.1,74,14.3,19.9,0.0,0.0,1014.5,1003.3,100,3.5,159,9.4,0,0.0
2025-07-22 05:00:00,19.6,74,14.9,20.8,0.0,0.0,1014.2,1003.0,100,2.7,138,7.6,1,0.0
2025-07-22 06:00:00,19.8,73,14.8,20.7,0.1,0.1,1014.6,1003.4,100,4.3,135,11.5,1,0.0
2025-07-22 07:00:00,20.3,70,14.7,21.0,0.1,0.1,1015.0,1003.8,100,5.7,139,16.2,1,0.0
2025-07-22 08:00:00,21.1,66,14.5,21.7,0.0,0.0,1015.5,1004.4,100,6.0,139,18.0,1,0.0
2025-07-22 09:00:00,21.9,62,14.2,22.3,0.0,0.0,1015.7,1004.6,92,6.6,143,19.8,1,0.0
2025-07-22 10:00:00,23.1,56,13.9,23.4,0.0,0.0,1015.4,1004.3,52,6.5,157,21.2,1,91.12
2025-07-22 11:00:00,25.0,50,13.7,26.0,0.0,0.0,1014.9,1003.9,24,6.7,180,23.8,1,3600.0
2025-07-22 12:00:00,26.4,47,14.0,28.6,0.0,0.0,1014.3,1003.4,18,7.3,208,25.9,1,3600.0
2025-07-22 13:00:00,27.0,47,14.7,29.4,0.0,0.0,1013.5,1002.6,5,9.7,220,30.6,1,3600.0
2025-07-22 14:00:00,26.6,49,14.9,28.5,0.0,0.0,1013.3,1002.4,1,11.5,224,33.8,1,3600.0
2025-07-22 15:00:00,25.7,50,14.6,26.7,0.0,0.0,1013.2,1002.3,0,12.1,228,34.9,1,3600.0
2025-07-22 16:00:00,24.6,52,14.2,24.7,0.0,0.0,1012.9,1001.9,0,11.4,231,34.6,1,3600.0
2025-07-22 17:00:00,23.4,58,14.7,23.4,0.0,0.0,1013.0,1002.0,0,10.4,226,31.7,1,3600.0
2025-07-22 18:00:00,21.8,65,14.8,21.9,0.0,0.0,1013.5,1002.4,0,9.8,227,29.2,1,3600.0
2025-07-22 19:00:00,19.9,73,15.0,20.4,0.0,0.0,1014.0,1002.8,0,7.8,230,25.9,1,2081.23
2025-07-22 20:00:00,19.0,78,15.1,20.0,0.0,0.0,1014.7,1003.5,0,5.0,224,19.4,0,0.0
2025-07-22 21:00:00,18.6,80,15.2,19.9,0.0,0.0,1015.6,1004.4,0,2.8,207,13.3,0,0.0
2025-07-22 22:00:00,18.4,82,15.3,19.7,0.0,0.0,1015.9,1004.7,0,2.6,205,9.0,0,0.0
2025-07-22 23:00:00,18.3,83,15.3,19.6,0.0,0.0,1016.2,1005.0,17,3.0,197,7.6,0,0.0
2025-07-23 00:00:00,18.1,83,15.1,19.3,0.0,0.0,1016.5,1005.2,45,3.1,208,7.9,0,0.0
2025-07-23 01:00:00,17.7,84,14.9,18.9,0.0,0.0,1016.5,1005.2,100,2.8,215,7.6,0,0.0
2025-07-23 02:00:00,17.8,82,14.7,18.9,0.0,0.0,1016.4,1005.1,100,2.9,223,9.4,0,0.0
2025-07-23 03:00:00,17.6,82,14.5,18.8,0.0,0.0,1016.3,1005.0,100,2.0,225,8.3,0,0.0
2025-07-23 04:00:00,17.6,82,14.5,18.8,0.0,0.0,1016.6,1005.3,95,1.4,230,6.5,0,0.0
2025-07-23 05:00:00,18.2,82,15.0,19.6,0.0,0.0,1016.3,1005.1,36,2.0,207,5.4,1,0.0
2025-07-23 06:00:00,18.6,79,14.9,19.8,0.0,0.0,1016.8,1005.6,24,2.3,212,8.6,1,1209.83
2025-07-23 07:00:00,19.7,72,14.5,20.6,0.0,0.0,1017.3,1006.1,12,3.5,168,13.3,1,3600.0
2025-07-23 08:00:00,21.0,64,14.0,21.7,0.0,0.0,1017.6,1006.4,9,4.1,180,16.9,1,3600.0
2025-07-23 09:00:00,22.8,57,13.8,23.7,0.0,0.0,1017.3,1006.2,2,4.5,185,19.4,1,3600.0
2025-07-23 10:00:00,25.0,49,13.6,26.8,0.0,0.0,1016.9,1005.9,0,5.1,198,21.6,1,3600.0
2025-07-23 11:00:00,26.7,45,13.9,29.0,0.0,0.0,1016.6,1005.7,0,7.4,212,25.9,1,3600.0
2025-07-23 12:00:00,27.5,44,14.2,29.9,0.0,0.0,1016.3,1005.4,0,9.6,220,30.2,1,3600.0
2025-07-23 13:00:00,28.0,42,14.1,30.2,0.0,0.0,1015.8,1004.9,0,10.3,220,32.0,1,3600.0
2025-07-23 14:00:00,27.9,41,13.5,29.2,0.0,0.0,1015.7,1004.8,0,12.1,224,34.9,1,3600.0
2025-07-23 15:00:00,26.9,42,12.8,27.2,0.0,0.0,1015.8,1004.9,0,12.8,230,36.0,1,3600.0
2025-07-23 16:00:00,26.0,44,13.0,25.7,0.0,0.0,1015.6,1004.7,0,11.4,229,35.6,1,3600.0
2025-07-23 17:00:00,24.4,52,13.9,24.0,0.0,0.0,1015.3,1004.3,0,10.7,224,33.1,1,3600.0
2025-07-23 18:00:00,22.5,58,13.8,22.3,0.0,0.0,1015.7,1004.6,1,9.4,230,29.2,1,3600.0
2025-07-23 19:00:00,20.9,64,13.8,21.1,0.0,0.0,1016.1,1005.0,0,6.6,235,24.5,1,2046.19
2025-07-23 20:00:00,20.0,67,13.8,20.5,0.0,0.0,1016.5,1005.3,0,4.8,225,16.6,0,0.0
2025-07-23 21:00:00,19.3,70,13.8,19.8,0.0,0.0,1016.7,1005.5,0,5.0,201,12.6,0,0.0
2025-07-23 22:00:00,18.5,76,14.1,19.2,0.0,0.0,1017.2,1006.0,0,4.2,190,13.3,0,0.0
2025-07-23 23:00:00,18.0,79,14.3,18.9,0.0,0.0,1017.6,1006.3,0,3.2,164,10.4,0,0.0
2025-07-24 00:00:00,17.7,82,14.6,18.7,0.0,0.0,1017.6,1006.3,0,3.3,167,8.6,0,0.0
2025-07-24 01:00:00,17.1,86,14.8,18.2,0.0,0.0,1017.6,1006.3,0,3.6,160,8.3,0,0.0
2025-07-24 02:00:00,16.7,90,15.0,17.8,0.0,0.0,1017.7,1006.4,0,3.5,159,8.6,0,0.0
2025-07-24 03:00:00,16.1,93,14.9,17.3,0.0,0.0,1017.7,1006.4,0,2.9,120,7.9,0,0.0
